Date,Conso
28/08/2022,5
29/08/2022,10
30/08/2022,11
31/08/2022,10
01/09/2022,16
02/09/2022,14
03/09/2022,14
04/09/2022,15
05/09/2022,12
06/09/2022,14
07/09/2022,11
08/09/2022,12
09/09/2022,12
10/09/2022,9
11/09/2022,15
12/09/2022,14
13/09/2022,14
14/09/2022,12
15/09/2022,16
16/09/2022,13
17/09/2022,11
18/09/2022,5
19/09/2022,17
20/09/2022,12
21/09/2022,13
22/09/2022,15
23/09/2022,9
24/09/2022,6
25/09/2022,11
26/09/2022,16
27/09/2022,12
28/09/2022,15
29/09/2022,17
30/09/2022,23
01/10/2022,30
02/10/2022,19
03/10/2022,16
04/10/2022,12
05/10/2022,21
06/10/2022,17
07/10/2022,15
08/10/2022,14
09/10/2022,19
10/10/2022,12
11/10/2022,14
12/10/2022,13
13/10/2022,23
14/10/2022,15
15/10/2022,15
16/10/2022,17
17/10/2022,16
18/10/2022,16
19/10/2022,12
20/10/2022,27
21/10/2022,10
22/10/2022,14
23/10/2022,24
24/10/2022,15
25/10/2022,14
26/10/2022,18
27/10/2022,22
28/10/2022,16
29/10/2022,5
30/10/2022,15
31/10/2022,21
01/11/2022,21
02/11/2022,18
03/11/2022,18
04/11/2022,18
05/11/2022,23
06/11/2022,26
07/11/2022,24
08/11/2022,26
09/11/2022,22
10/11/2022,29
11/11/2022,24
12/11/2022,23
13/11/2022,26
14/11/2022,27
15/11/2022,18
16/11/2022,20
17/11/2022,24
18/11/2022,20
19/11/2022,25
20/11/2022,31
21/11/2022,28
22/11/2022,34
23/11/2022,31
24/11/2022,33
25/11/2022,30
26/11/2022,32
27/11/2022,30
28/11/2022,37
29/11/2022,33
30/11/2022,29
01/12/2022,26
02/12/2022,34
03/12/2022,29
04/12/2022,39
05/12/2022,29
06/12/2022,31
07/12/2022,34
08/12/2022,44
09/12/2022,29
10/12/2022,37
11/12/2022,34
12/12/2022,41
13/12/2022,40
14/12/2022,44
15/12/2022,43
16/12/2022,43
17/12/2022,41
18/12/2022,35
19/12/2022,41
20/12/2022,34
21/12/2022,26
22/12/2022,26
23/12/2022,29
24/12/2022,5
25/12/2022,15
26/12/2022,14
27/12/2022,15
28/12/2022,17
29/12/2022,16
30/12/2022,16
31/12/2022,21
01/01/2023,29
02/01/2023,25
03/01/2023,25
04/01/2023,28
05/01/2023,24
06/01/2023,24
07/01/2023,26
08/01/2023,32
09/01/2023,27
10/01/2023,28
11/01/2023,33
12/01/2023,34
13/01/2023,24
14/01/2023,32
15/01/2023,32
16/01/2023,33
17/01/2023,32
18/01/2023,35
19/01/2023,42
20/01/2023,40
21/01/2023,40
22/01/2023,52
23/01/2023,45
24/01/2023,43
25/01/2023,42
26/01/2023,44
27/01/2023,46
28/01/2023,41
29/01/2023,27
30/01/2023,39
31/01/2023,32
01/02/2023,37
02/02/2023,33
03/02/2023,35
04/02/2023,36
05/02/2023,35
06/02/2023,34
07/02/2023,31
08/02/2023,28
09/02/2023,42
10/02/2023,16
11/02/2023,14
12/02/2023,22
13/02/2023,18
14/02/2023,30
15/02/2023,31
16/02/2023,27
17/02/2023,23
18/02/2023,23
19/02/2023,35
20/02/2023,28
21/02/2023,30
22/02/2023,29
23/02/2023,27
24/02/2023,25
25/02/2023,26
26/02/2023,33
27/02/2023,33
28/02/2023,33
01/03/2023,33
02/03/2023,35
03/03/2023,32
04/03/2023,37
05/03/2023,34
06/03/2023,27
07/03/2023,29
08/03/2023,37
09/03/2023,25
10/03/2023,26
11/03/2023,24
12/03/2023,27
13/03/2023,25
14/03/2023,24
15/03/2023,20
16/03/2023,30
17/03/2023,22
18/03/2023,16
19/03/2023,19
20/03/2023,30
21/03/2023,21
22/03/2023,21
23/03/2023,23
24/03/2023,17
25/03/2023,24
26/03/2023,27
27/03/2023,21
28/03/2023,23
29/03/2023,25
30/03/2023,18
31/03/2023,13
01/04/2023,23
02/04/2023,26
03/04/2023,30
04/04/2023,30
05/04/2023,26
06/04/2023,26
07/04/2023,20
08/04/2023,29
09/04/2023,23
10/04/2023,7
11/04/2023,4
12/04/2023,6
13/04/2023,5
14/04/2023,5
15/04/2023,5
16/04/2023,19
17/04/2023,38
18/04/2023,32
19/04/2023,31
20/04/2023,23
21/04/2023,27
22/04/2023,30
23/04/2023,23
24/04/2023,12
25/04/2023,21
26/04/2023,17
27/04/2023,21
28/04/2023,18
29/04/2023,15
30/04/2023,29
01/05/2023,24
02/05/2023,12
03/05/2023,16
04/05/2023,16
05/05/2023,14
06/05/2023,19
07/05/2023,17
08/05/2023,19
09/05/2023,11
10/05/2023,11
11/05/2023,8
12/05/2023,19
13/05/2023,16
14/05/2023,26
15/05/2023,16
16/05/2023,17
17/05/2023,15
18/05/2023,22
